,Unnamed: 0,Laptop,Price,Processor
0,0,Lenovo IdeaPad 3 Core i3 10th Gen - (8 GB/256 GB SSD/Windows 11 Home) 15IML05 Thin and Light Laptop,"₹33,49",Intel Core i3 Processo
1,1,Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 15ITL6 Thin and Light Laptop,"₹38,49",Intel Core i3 Processo
2,2,ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS Thin and L...,"₹36,99",Intel Core i3 Processo
3,3,HP Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s- dy2506TU Thin and Light Laptop,"₹36,99",Intel Core i3 Processo
4,4,DELL Inspiron Athlon Dual Core 3050U - (8 GB/256 GB SSD/Windows 11 Home) Inspiron 3525 Notebook,"₹31,99",AMD Athlon Dual Core Processo
5,5,HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 14s-fq1092au Thin and Light Laptop,"₹47,39",AMD Ryzen 5 Hexa Core Processo
6,6,ASUS VivoBook 15 (2022) Core i3 11th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home) X515EA-EJ332WS T...,"₹38,99",Intel Core i3 Processo
7,7,ASUS Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) X515EA-EJ312WS Thin and Light Laptop,"₹34,99",Intel Core i3 Processo
8,8,HP Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 15s-fq2629TU Thin and Light Laptop,"₹40,999",Intel Core i3 Processo
9,9,HP Pavilion Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 165...,"₹55,99",AMD Ryzen 5 Hexa Core Processo
10,10,Lenovo Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) 15IML05 Thin and Light Laptop,"₹36,99",Intel Core i3 Processo
11,11,ASUS VivoBook Ultra 14 (2021) Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) X413EA-EB323WS Thin...,"₹39,99",Intel Core i3 Processo
12,12,HP Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 15s-fq2626TU Thin and Light Laptop,"₹35,99",Intel Core i3 Processo
13,13,ASUS VivoBook 15 (2022) Core i5 11th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home) X515EA-EJ502WS T...,"₹48,99",Intel Core i5 Processo
14,14,ASUS VivoBook 14 (2022) Core i5 11th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home) X415EA-EB572WS T...,"₹47,99",Intel Core i5 Processo
15,15,ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce G...,"₹56,99",Intel Core i5 Processo
16,16,Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light Lap...,"₹47,49",AMD Ryzen 5 Hexa Core Processo
17,17,ASUS VivoBook K15 OLED (2022) Ryzen 5 Hexa Core 5500U - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home) KM5...,"₹53,49",AMD Ryzen 5 Hexa Core Processo
18,18,RedmiBook 15 Core i3 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) Thin and Light Laptop,"₹35,99",Intel Core i3 Processo
19,19,ASUS VivoBook 14 (2021) Celeron Dual Core - (4 GB/256 GB SSD/Windows 11 Home) X415MA-BV011W Thin and L...,"₹25,99",Intel Celeron Dual Core Processo
20,20,ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce G...,"₹54,99",Intel Core i5 Processo
21,21,HP Core i3 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) 14s-[iban] Light Laptop,"₹40,99",Intel Core i3 Processo
22,22,ASUS ASUS TUF Gaming A17 Ryzen 7 Octa Core 4800H - (16 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVI...,"₹73,99",AMD Ryzen 7 Octa Core Processo
23,23,DELL Inspiron Ryzen 3 Dual Core 3250U - (8 GB/256 GB SSD/Windows 11 Home) INSPIRON 3515 Thin and Light...,"₹33,99",AMD Ryzen 3 Dual Core Processo
